Temperature,Humidity,WindSpeed,Pressure,Rain
27.77354579378964,52.06698796315519,12.300144533983396,988.8169926206522,1
25.426980635477918,67.93834983561476,19.801077002085265,1014.3288218442353,0
36.57475018303859,68.01178264565368,2.8016803047304806,995.8252890491517,1
27.135066533871786,62.14648104448551,10.366593047274735,1004.5616789315935,1
25.618690193747614,35.4173862032645,17.547461438559107,1044.1464808776525,1
30.853921663164968,80.11814973535428,14.815372355084088,988.6102637800774,0
22.818484499495252,49.24680389830415,13.94031481990536,1046.1190563823914,0
36.043939615080795,41.19111062399125,14.049681679742186,1040.5350641956063,1
21.491012873595416,32.44650849328583,7.189823024395103,969.5791134789297,0
39.73773873201034,65.4535765912945,5.871836885289867,956.9361300875165,1
35.44489538593315,70.65386171053694,16.187223109570272,960.0778001377427,0
23.974313630683447,30.995269735671368,16.202267893583617,951.822182565155,1
20.110442342472048,60.72558349795686,17.341446371602075,959.4442960755929,1
36.30922856909668,43.58974651187628,18.264811051129428,1018.3006773416357,0
34.13714687695234,68.71036742456698,10.226847977218757,957.1188648460229,1
34.58014336081975,40.46198574029948,10.030325893743992,981.8975630293761,0
35.42540693371892,71.45626428614796,15.965903579335503,1034.4875310969455,1
21.480893034681806,53.20412077803225,12.999278615555303,952.3271935735826,1
27.169314570885454,86.20379932420407,14.039337545154067,1031.4468482588936,0
22.317381190502594,38.25125664875959,15.91585338872202,978.18547747734,0
37.26206851751187,50.46398106301551,17.800106836351326,961.8164827621656,0
32.46596253655116,36.80841127443534,6.759903137030716,1019.6737165364151,1
26.617960497052984,85.48161709671376,7.51165905279888,1012.8942846779884,0
21.27116700572047,82.64036120285886,1.87963879681738,1037.7472013527054,1
26.219646434313244,45.47649766290934,11.56560281992348,1023.5071043803886,1
26.503666440534943,69.59904276205074,0.7188454759348417,1030.3480930384849,0
34.59212356676128,79.03333201207295,9.311960362649202,978.2034572571306,0
32.75114942710427,63.31204869596774,10.852892694151532,967.7439543779723,1
37.744254851526534,61.77903470136039,5.730825042565688,1025.0614751640858,1
29.444298503238986,44.5111374540271,11.816665211380215,1030.6834739267265,0
22.391884918766035,35.586166068353954,0.6100049987809886,1049.0505142000673,0
34.2648957444599,83.83294547719962,0.7469637749842883,991.2617676911426,0
35.21570097233795,84.02508342979982,16.452011213193167,987.2018085792783,0
31.225543951389923,67.98608743639608,7.203812828225258,1027.6412960741998,0
35.41934359909122,50.34178746292204,2.5412102530376957,984.0803540253017,1
29.875911927287817,50.95257447675965,10.444865201096087,1043.0757325603565,1
30.45465658763988,73.55734073221436,15.399871061972217,1035.8412751843011,1
28.550820367170992,83.82661559715463,4.316420549936863,992.8994027375019,1
20.508382534881903,83.22518545590704,12.457809516380005,1025.0871067791497,0
22.157828539866088,76.79253275145743,1.70694929987536,1025.4542874084682,0
